HJD,Rel_Flux,Flux_err
2453989.63669,0.9992,0.000939738090072886
2453989.63943,1.0022,0.0014390848494276517
2453989.6401299997,0.9994,0.0010160411259519022
2453989.64058,0.9971,0.0014470865445023729
2453989.64105,1.0002,0.001291134511369326
2453989.6415,0.9994,0.0009919164080497596
2453989.64195,1.0,0.0009147490332134869
2453989.6424,1.0021,0.000641401543288945
2453989.64285,1.0,0.0006054607421023817
2453989.6433,0.9983,0.0005787382385504657
2453989.64376,1.0018,0.0007103230238769862
2453989.64422,0.999,0.0008708650246824475
2453989.6446700003,1.003,0.0008185583978380552
2453989.64512,1.0027,0.0009762078259809268
2453989.64557,1.0006,0.0013137426342185482
2453989.64602,1.0016,0.0006091310910236731
2453989.64647,1.0001,0.001205046612347793
2453989.64693,1.0004,0.0005391267580043758
2453989.64739,0.9987,0.0013661677876724459
2453989.64784,1.0006,0.0006730879701877965
2453989.64829,1.0022,0.0012296319998996946
2453989.64874,1.0004,0.0007248036563267785
2453989.6492,1.0011,0.0011538234896205928
2453989.64965,1.0036,0.0012146267279068998
2453989.6501,0.997,0.0014506429996736592
2453989.6510099997,1.0005,0.000947326194852588
2453989.65146,0.9984,0.0009498846128938829
2453989.65191,0.9997,0.0014041468136970906
2453989.6523700003,1.001,0.0013292529197539151
2453989.65282,1.0024,0.0013933884164006043
2453989.65388,0.9981,0.0014101306482299872
2453989.65433,1.0004,0.0007549193421259047
2453989.65478,1.0007,0.0007119660562115401
2453989.65524,1.003,0.0009523837667050948
2453989.6557,1.0019,0.0008712717368948401
2453989.65615,1.0009,0.0008124542524691915
2453989.6566,1.0005,0.0013752368304107703
2453989.65705,1.0003,0.0011022155268905556
2453989.65751,0.9995,0.0009459199434566927
2453989.65796,1.0,0.0010437485276828706
2453989.65842,1.0011,0.001274295225259394
2453989.65887,0.9996,0.0009077292102816262
2453989.65932,0.999,0.0007259653403471622
2453989.6597700003,0.9987,0.001064486906368265
2453989.66023,1.0005,0.0012176131476167083
2453989.6606799997,1.0009,0.0008547870930545614
2453989.66114,0.9997,0.000648962263198621
2453989.66159,1.0009,0.0014146860170179392
2453989.6620400003,1.0017,0.0005831760274479657
2453989.66249,0.9998,0.0007759229831144623
2453989.66294,1.0017,0.0008980313793829575
2453989.6634,1.002,0.0011496948625706388
2453989.6638599997,1.0005,0.0007651967010477779
2453989.66431,0.999,0.0013928886871739613
2453989.66476,0.9982,0.0011828291019007077
2453989.66521,0.9983,0.0012010375749341455
2453989.66567,0.9988,0.0012208650698098459
2453989.66612,0.9999,0.0009403229562497311
2453989.66657,1.0004,0.0006399820941052992
2453989.66703,0.9985,0.0013632361908877328
2453989.66764,0.9971,0.0011689594029322009
2453989.6681,0.9989,0.0006544744152720184
2453989.66855,1.0019,0.0005772501557674893
2453989.66901,1.0019,0.0010800814109293245
2453989.66946,0.9991,0.0010794127408663761
2453989.6699099997,1.0001,0.0005519625170656781
2453989.67036,1.0034,0.001470826617007464
2453989.67081,1.0008,0.0014265775291492388
2453989.6712700003,1.0014,0.0008170881404220368
2453989.67173,0.9983,0.0009115875092857063
2453989.6721799998,1.0007,0.001437607460319558
2453989.67263,0.9998,0.0005770127151775832
2453989.67308,1.0015,0.0011332592882124409
2453989.6735400003,0.9998,0.0006230097959601371
2453989.67399,1.0002,0.0009601437611596546
2453989.67445,1.0003,0.0005480155942146329
2453989.6749,0.998,0.0011965870374366036
2453989.67535,0.9998,0.0012267244268288585
2453989.6758,0.9988,0.0007000294481496922
2453989.67625,0.9998,0.0005662797678062548
2453989.67671,1.0007,0.0007606546770001777
2453989.67717,1.0016,0.0012839628555224164
2453989.67762,0.9976,0.0008878674152452412
2453989.67852,1.0004,0.0013086802208636063
2453989.6789700002,1.0009,0.0006312426095335736
2453989.67943,0.9981,0.0011741653010398606
2453989.6798900003,1.0003,0.0007577452956620467
2453989.68034,0.9992,0.000686780706188577
2453989.68079,0.9999,0.000959623408937573
2453989.68132,1.001,0.0007844250083877644
2453989.68177,0.9991,0.0007717736906711695
2453989.68223,0.9995,0.001460099488315568
2453989.68268,0.9978,0.00124492726181531
2453989.68313,1.0004,0.0005599831404282892
2453989.68359,0.9988,0.0014601067259886421
2453989.68404,1.0007,0.0013692985920151532
